Fim da primeira fase ... 
0
Fim da segunda fase ... 
12025
120.25
Total: 120.25
Suportadas = 66
16 20 89 9
0 11 100 7
4 25 96 9
7 18 93 10
1 25 98 9
6 15 90 11
10 19 86 12
13 18 99 9
11 20 100 9
24 25 93 11
14 17 85 13
8 11 98 10
11 17 95 11
14 24 88 13
9 15 91 14
11 26 88 15
2 4 97 13
10 22 90 15
3 23 82 17
1 3 87 16
2 7 83 17
6 13 78 19
5 16 76 21
9 21 93 18
12 18 83 21
(2354 334)

Arvore 64
3 22 96 5
0 11 100 7
16 20 89 9
4 25 96 9
1 25 98 9
7 18 93 10
13 18 99 9
11 20 100 9
6 15 90 11
10 19 86 12
8 11 98 10
24 25 93 11
11 17 95 11
14 17 85 13
0 24 93 12
9 15 91 14
2 4 97 13
11 26 88 15
10 22 90 15
1 3 87 16
3 23 82 17
2 7 83 17
6 13 78 19
5 16 76 21
9 21 93 18
12 18 83 21
(2359 333)

Arvore 65
3 22 96 5
0 11 100 7
16 20 89 9
4 25 96 9
1 25 98 9
13 18 99 9
11 20 100 9
7 18 93 10
6 15 90 11
8 11 98 10
24 25 93 11
10 19 86 12
11 17 95 11
14 17 85 13
0 24 93 12
2 4 97 13
9 15 91 14
11 26 88 15
10 22 90 15
1 3 87 16
3 23 82 17
2 7 83 17
8 9 84 18
9 21 93 18
5 16 76 21
12 18 83 21
(2365 332)

Arvore 66
3 22 96 5
0 11 100 7
16 20 89 9
4 25 96 9
1 25 98 9
13 18 99 9
11 20 100 9
7 18 93 10
8 11 98 10
6 15 90 11
24 25 93 11
11 17 95 11
10 19 86 12
0 24 93 12
14 17 85 13
2 4 97 13
9 15 91 14
11 26 88 15
10 22 90 15
1 3 87 16
3 23 82 17
2 7 83 17
15 19 93 17
9 21 93 18
5 16 76 21
12 18 83 21
(2374 331)


NAO SUPORTADAS: 
Arvore 67
20 23 0 87
7 25 0 89
0 22 0 91
1 21 1 87
13 22 2 85
7 11 2 88
22 24 2 89
11 18 3 85
1 23 2 90
0 23 1 95
19 20 2 91
2 12 4 83
1 8 2 96
2 18 2 96
7 14 2 97
0 10 5 86
24 26 6 83
18 19 3 97
12 17 6 85
3 14 7 82
12 15 5 92
6 25 9 83
9 26 10 79
16 21 10 84
5 9 10 86
4 16 16 73
(112 2279)

Arvore 68
20 23 0 87
7 25 0 89
0 22 0 91
1 21 1 87
13 22 2 85
7 11 2 88
22 24 2 89
11 18 3 85
1 23 2 90
0 23 1 95
19 20 2 91
2 12 4 83
1 8 2 96
2 18 2 96
7 14 2 97
0 10 5 86
24 26 6 83
18 19 3 97
12 17 6 85
3 14 7 82
12 15 5 92
9 11 7 90
6 25 9 83
16 21 10 84
5 21 12 80
4 16 16 73
(111 2284)

Arvore 69
20 23 0 87
7 25 0 89
0 22 0 91
1 21 1 87
13 22 2 85
7 11 2 88
22 24 2 89
11 18 3 85
1 23 2 90
0 23 1 95
19 20 2 91
2 12 4 83
1 8 2 96
2 18 2 96
7 14 2 97
0 10 5 86
24 26 6 83
18 19 3 97
12 17 6 85
3 14 7 82
12 15 5 92
6 25 9 83
0 9 8 89
16 21 10 84
5 9 10 86
4 16 16 73
(110 2289)

Arvore 70
20 23 0 87
7 25 0 89
1 21 1 87
0 22 0 91
13 22 2 85
7 11 2 88
11 18 3 85
22 24 2 89
1 23 2 90
2 12 4 83
19 20 2 91
0 23 1 95
1 8 2 96
2 18 2 96
7 14 2 97
0 10 5 86
24 26 6 83
1 2 7 81
12 17 6 85
3 14 7 82
12 15 5 92
9 11 7 90
6 25 9 83
16 21 10 84
5 21 12 80
4 16 16 73
(115 2268)

Arvore 71
20 23 0 87
7 25 0 89
1 21 1 87
0 22 0 91
13 22 2 85
7 11 2 88
11 18 3 85
22 24 2 89
1 23 2 90
2 12 4 83
19 20 2 91
0 23 1 95
1 8 2 96
2 18 2 96
7 14 2 97
0 10 5 86
24 26 6 83
1 2 7 81
12 17 6 85
3 14 7 82
12 15 5 92
6 25 9 83
0 9 8 89
16 21 10 84
5 9 10 86
4 16 16 73
(114 2273)

Arvore 72
20 23 0 87
7 25 0 89
1 21 1 87
0 22 0 91
13 22 2 85
7 11 2 88
11 18 3 85
22 24 2 89
2 12 4 83
1 23 2 90
19 20 2 91
0 23 1 95
1 8 2 96
2 18 2 96
0 10 5 86
24 26 6 83
7 14 2 97
1 2 7 81
12 17 6 85
3 14 7 82
12 15 5 92
9 26 10 79
6 25 9 83
16 21 10 84
5 21 12 80
4 16 16 73
(118 2257)

Arvore 73
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
7 11 2 88
2 12 4 83
22 24 2 89
1 23 2 90
19 20 2 91
0 23 1 95
24 26 6 83
0 10 5 86
1 2 7 81
3 14 7 82
12 17 6 85
1 8 2 96
2 18 2 96
7 14 2 97
12 15 5 92
9 26 10 79
6 26 11 79
5 26 13 76
16 21 10 84
4 16 16 73
(121 2249)

Arvore 74
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
7 11 2 88
2 12 4 83
22 24 2 89
1 23 2 90
19 20 2 91
0 23 1 95
24 26 6 83
0 10 5 86
1 2 7 81
3 14 7 82
12 17 6 85
1 8 2 96
2 18 2 96
7 14 2 97
9 26 10 79
11 15 10 79
6 25 9 83
16 21 10 84
5 21 12 80
4 16 16 73
(123 2244)

Arvore 75
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
7 11 2 88
2 12 4 83
22 24 2 89
19 20 2 91
20 21 5 84
0 23 1 95
24 26 6 83
0 10 5 86
1 2 7 81
3 14 7 82
12 17 6 85
1 8 2 96
2 18 2 96
7 14 2 97
12 15 5 92
9 26 10 79
6 25 9 83
5 26 13 76
16 21 10 84
4 16 16 73
(122 2247)

Arvore 76
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
2 12 4 83
7 11 2 88
22 24 2 89
1 23 2 90
19 20 2 91
0 23 1 95
24 26 6 83
1 2 7 81
0 10 5 86
3 14 7 82
12 17 6 85
1 8 2 96
12 25 9 79
7 14 2 97
9 26 10 79
12 15 5 92
6 25 9 83
5 26 13 76
16 21 10 84
4 16 16 73
(126 2236)

Arvore 77
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
2 12 4 83
7 11 2 88
22 24 2 89
19 20 2 91
20 21 5 84
0 23 1 95
24 26 6 83
1 2 7 81
0 10 5 86
3 14 7 82
12 17 6 85
1 8 2 96
2 18 2 96
7 14 2 97
9 26 10 79
11 15 10 79
6 25 9 83
5 26 13 76
16 21 10 84
4 16 16 73
(127 2234)

Arvore 78
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
2 12 4 83
7 11 2 88
22 24 2 89
1 23 2 90
19 20 2 91
0 23 1 95
24 26 6 83
1 2 7 81
0 10 5 86
3 14 7 82
12 17 6 85
1 8 2 96
12 25 9 79
7 14 2 97
9 26 10 79
11 15 10 79
6 25 9 83
16 21 10 84
5 21 12 80
4 16 16 73
(130 2227)

Arvore 79
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
2 12 4 83
7 11 2 88
22 24 2 89
1 23 2 90
19 20 2 91
0 23 1 95
24 26 6 83
1 2 7 81
0 10 5 86
3 14 7 82
1 8 2 96
2 18 2 96
1 17 10 77
7 14 2 97
9 26 10 79
11 15 10 79
6 25 9 83
5 26 13 76
16 21 10 84
4 16 16 73
(128 2232)

Arvore 80
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
2 12 4 83
7 11 2 88
22 24 2 89
19 20 2 91
20 21 5 84
0 23 1 95
24 26 6 83
1 2 7 81
0 10 5 86
3 14 7 82
12 17 6 85
1 8 2 96
2 18 2 96
7 14 2 97
9 26 10 79
11 15 10 79
6 26 11 79
5 26 13 76
16 21 10 84
4 16 16 73
(129 2230)

Arvore 81
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
2 12 4 83
7 11 2 88
22 24 2 89
20 21 5 84
19 20 2 91
24 26 6 83
1 2 7 81
0 10 5 86
3 14 7 82
0 23 1 95
12 17 6 85
12 25 9 79
9 26 10 79
11 15 10 79
1 8 2 96
7 14 2 97
6 25 9 83
5 26 13 76
16 21 10 84
4 16 16 73
(134 2217)

Arvore 82
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
2 12 4 83
7 11 2 88
22 24 2 89
1 23 2 90
19 20 2 91
24 26 6 83
1 2 7 81
0 10 5 86
3 14 7 82
0 23 1 95
12 25 9 79
1 17 10 77
9 26 10 79
11 15 10 79
1 8 2 96
7 14 2 97
6 25 9 83
5 26 13 76
16 21 10 84
4 16 16 73
(135 2215)

Arvore 83
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
2 12 4 83
7 11 2 88
22 24 2 89
1 23 2 90
19 20 2 91
24 26 6 83
1 2 7 81
0 10 5 86
3 14 7 82
0 23 1 95
12 17 6 85
12 25 9 79
9 26 10 79
11 15 10 79
1 8 2 96
3 7 9 83
6 25 9 83
5 26 13 76
16 21 10 84
4 16 16 73
(138 2209)

Arvore 84
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
2 12 4 83
7 11 2 88
22 24 2 89
1 23 2 90
19 20 2 91
24 26 6 83
1 2 7 81
0 10 5 86
3 14 7 82
0 23 1 95
12 25 9 79
1 17 10 77
9 26 10 79
11 15 10 79
1 8 2 96
7 14 2 97
6 26 11 79
5 26 13 76
16 21 10 84
4 16 16 73
(137 2211)

Arvore 85
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
2 12 4 83
7 11 2 88
22 24 2 89
1 23 2 90
19 20 2 91
24 26 6 83
1 2 7 81
0 10 5 86
3 14 7 82
0 23 1 95
12 17 6 85
12 25 9 79
9 26 10 79
11 15 10 79
1 8 2 96
3 7 9 83
6 26 11 79
5 26 13 76
16 21 10 84
4 16 16 73
(140 2205)

Arvore 86
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
2 12 4 83
7 11 2 88
22 24 2 89
1 23 2 90
19 20 2 91
24 26 6 83
1 2 7 81
0 10 5 86
3 14 7 82
0 23 1 95
12 17 6 85
12 25 9 79
9 26 10 79
11 15 10 79
1 8 2 96
7 14 2 97
6 26 11 79
5 26 13 76
16 21 10 84
4 16 16 73
(133 2219)

Arvore 87
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
2 12 4 83
7 11 2 88
22 24 2 89
1 23 2 90
19 20 2 91
24 26 6 83
1 2 7 81
0 10 5 86
3 14 7 82
0 23 1 95
12 25 9 79
1 17 10 77
9 26 10 79
11 15 10 79
1 8 2 96
3 7 9 83
6 25 9 83
5 26 13 76
16 21 10 84
4 16 16 73
(142 2201)

Arvore 88
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
2 12 4 83
7 11 2 88
22 24 2 89
20 21 5 84
19 20 2 91
24 26 6 83
1 2 7 81
0 10 5 86
3 14 7 82
0 23 1 95
12 17 6 85
12 25 9 79
9 26 10 79
11 15 10 79
1 8 2 96
3 7 9 83
6 25 9 83
5 26 13 76
16 21 10 84
4 16 16 73
(141 2203)

Arvore 89
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
2 12 4 83
7 11 2 88
22 24 2 89
20 21 5 84
19 20 2 91
24 26 6 83
1 2 7 81
0 10 5 86
3 14 7 82
0 23 1 95
12 17 6 85
12 25 9 79
9 26 10 79
11 15 10 79
1 8 2 96
7 14 2 97
6 26 11 79
5 26 13 76
16 21 10 84
4 16 16 73
(136 2213)

Arvore 90
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
2 12 4 83
7 11 2 88
22 24 2 89
1 23 2 90
19 20 2 91
24 26 6 83
1 2 7 81
0 10 5 86
3 14 7 82
0 23 1 95
12 25 9 79
1 17 10 77
9 26 10 79
11 15 10 79
1 8 2 96
3 7 9 83
6 26 11 79
5 26 13 76
16 21 10 84
4 16 16 73
(144 2197)

Arvore 91
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
2 12 4 83
7 11 2 88
22 24 2 89
20 21 5 84
19 20 2 91
24 26 6 83
1 2 7 81
0 10 5 86
3 14 7 82
0 23 1 95
12 25 9 79
1 17 10 77
9 26 10 79
11 15 10 79
1 8 2 96
3 7 9 83
6 25 9 83
5 26 13 76
16 21 10 84
4 16 16 73
(145 2195)

Arvore 92
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
2 12 4 83
7 11 2 88
22 24 2 89
20 21 5 84
19 20 2 91
24 26 6 83
1 2 7 81
0 10 5 86
3 14 7 82
0 23 1 95
12 17 6 85
12 25 9 79
9 26 10 79
11 15 10 79
1 8 2 96
3 7 9 83
6 26 11 79
5 26 13 76
16 21 10 84
4 16 16 73
(143 2199)

Arvore 93
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
2 12 4 83
7 11 2 88
22 24 2 89
1 23 2 90
19 20 2 91
24 26 6 83
1 2 7 81
0 10 5 86
3 14 7 82
12 17 6 85
12 25 9 79
19 26 9 80
9 26 10 79
11 15 10 79
1 8 2 96
7 14 2 97
6 25 9 83
5 26 13 76
16 21 10 84
4 16 16 73
(139 2208)

Arvore 94
20 23 0 87
7 25 0 89
1 21 1 87
13 22 2 85
0 22 0 91
11 18 3 85
2 12 4 83
7 11 2 88
22 24 2 89
1 23 2 90
19 20 2 91
24 26 6 83
1 2 7 81
0 10 5 86
3 14 7 82
12 17 6 85
12 25 9 79
19 26 9 80
9 26 10 79
11 15 10 79
1 8 2 96
3 7 9 83
6 25 9 83
5 26 13 76
16 21 10 84
4 16 16 73
(146 2194)

Arvore 95
20 23 0 87
13 22 2 85
1 21 1 87
7 25 0 89
2 12 4 83
11 18 3 85
0 22 0 91
7 11 2 88
22 24 2 89
20 21 5 84
1 2 7 81
24 26 6 83
19 20 2 91
3 14 7 82
0 10 5 86
1 17 10 77
12 25 9 79
19 26 9 80
9 26 10 79
11 15 10 79
1 8 2 96
3 7 9 83
6 25 9 83
5 26 13 76
16 21 10 84
4 16 16 73
(153 2180)

Arvore 96
20 23 0 87
13 22 2 85
1 21 1 87
7 25 0 89
2 12 4 83
11 18 3 85
0 22 0 91
7 11 2 88
22 24 2 89
1 23 2 90
1 2 7 81
24 26 6 83
19 20 2 91
3 14 7 82
0 10 5 86
1 17 10 77
12 25 9 79
19 26 9 80
9 26 10 79
11 15 10 79
6 26 11 79
1 8 2 96
3 7 9 83
5 26 13 76
16 21 10 84
4 16 16 73
(152 2182)

Arvore 97
20 23 0 87
13 22 2 85
1 21 1 87
7 25 0 89
2 12 4 83
11 18 3 85
0 22 0 91
7 11 2 88
22 24 2 89
20 21 5 84
1 2 7 81
24 26 6 83
19 20 2 91
3 14 7 82
0 10 5 86
12 25 9 79
12 17 6 85
19 26 9 80
9 26 10 79
11 15 10 79
6 26 11 79
1 8 2 96
3 7 9 83
5 26 13 76
16 21 10 84
4 16 16 73
(151 2184)

Arvore 98
20 23 0 87
13 22 2 85
1 21 1 87
7 25 0 89
2 12 4 83
11 18 3 85
0 22 0 91
7 11 2 88
22 24 2 89
1 23 2 90
1 2 7 81
24 26 6 83
19 20 2 91
3 14 7 82
0 10 5 86
1 17 10 77
12 25 9 79
19 26 9 80
9 26 10 79
11 15 10 79
1 8 2 96
3 7 9 83
6 25 9 83
5 26 13 76
16 21 10 84
4 16 16 73
(150 2186)

Arvore 99
20 23 0 87
13 22 2 85
1 21 1 87
7 25 0 89
2 12 4 83
11 18 3 85
0 22 0 91
7 11 2 88
22 24 2 89
20 21 5 84
1 2 7 81
24 26 6 83
19 20 2 91
3 14 7 82
0 10 5 86
12 25 9 79
12 17 6 85
19 26 9 80
9 26 10 79
11 15 10 79
1 8 2 96
3 7 9 83
6 25 9 83
5 26 13 76
16 21 10 84
4 16 16 73
(149 2188)

Arvore 100
20 23 0 87
13 22 2 85
1 21 1 87
7 25 0 89
2 12 4 83
11 18 3 85
0 22 0 91
7 11 2 88
22 24 2 89
20 21 5 84
1 2 7 81
24 26 6 83
19 20 2 91
3 14 7 82
0 10 5 86
1 17 10 77
12 25 9 79
19 26 9 80
9 26 10 79
11 15 10 79
6 26 11 79
1 8 2 96
5 26 13 76
7 14 2 97
16 21 10 84
4 16 16 73
(148 2190)

Arvore 101
20 23 0 87
13 22 2 85
1 21 1 87
7 25 0 89
2 12 4 83
11 18 3 85
0 22 0 91
7 11 2 88
22 24 2 89
20 21 5 84
1 2 7 81
24 26 6 83
3 14 7 82
1 17 10 77
19 20 2 91
12 25 9 79
0 10 5 86
19 26 9 80
9 26 10 79
11 15 10 79
5 26 13 76
3 7 9 83
6 25 9 83
8 19 13 77
4 16 16 73
16 21 10 84
(164 2161)

Arvore 102
20 23 0 87
13 22 2 85
1 21 1 87
7 25 0 89
2 12 4 83
11 18 3 85
0 22 0 91
7 11 2 88
22 24 2 89
1 2 7 81
24 26 6 83
1 23 2 90
3 14 7 82
1 17 10 77
19 20 2 91
12 25 9 79
0 10 5 86
19 26 9 80
9 26 10 79
11 15 10 79
6 26 11 79
5 26 13 76
3 7 9 83
8 19 13 77
4 16 16 73
16 21 10 84
(163 2163)

Arvore 103
20 23 0 87
13 22 2 85
1 21 1 87
7 25 0 89
2 12 4 83
11 18 3 85
0 22 0 91
7 11 2 88
22 24 2 89
20 21 5 84
1 2 7 81
24 26 6 83
3 14 7 82
19 20 2 91
12 25 9 79
0 10 5 86
12 17 6 85
19 26 9 80
9 26 10 79
11 15 10 79
6 26 11 79
5 26 13 76
3 7 9 83
8 19 13 77
4 16 16 73
16 21 10 84
(162 2165)

Arvore 104
20 23 0 87
13 22 2 85
1 21 1 87
7 25 0 89
2 12 4 83
11 18 3 85
0 22 0 91
7 11 2 88
22 24 2 89
20 21 5 84
1 2 7 81
24 26 6 83
3 14 7 82
1 17 10 77
19 20 2 91
12 25 9 79
0 10 5 86
9 26 10 79
11 15 10 79
0 23 1 95
6 26 11 79
5 26 13 76
3 7 9 83
8 19 13 77
4 16 16 73
16 21 10 84
(158 2172)

Arvore 105
20 23 0 87
13 22 2 85
1 21 1 87
7 25 0 89
2 12 4 83
11 18 3 85
0 22 0 91
7 11 2 88
22 24 2 89
1 2 7 81
24 26 6 83
1 23 2 90
3 14 7 82
1 17 10 77
19 20 2 91
12 25 9 79
0 10 5 86
19 26 9 80
9 26 10 79
11 15 10 79
5 26 13 76
3 7 9 83
6 25 9 83
8 19 13 77
4 16 16 73
16 21 10 84
(161 2167)

Arvore 106
20 23 0 87
13 22 2 85
1 21 1 87
7 25 0 89
2 12 4 83
11 18 3 85
0 22 0 91
7 11 2 88
22 24 2 89
20 21 5 84
1 2 7 81
24 26 6 83
3 14 7 82
19 20 2 91
12 25 9 79
0 10 5 86
12 17 6 85
19 26 9 80
9 26 10 79
11 15 10 79
5 26 13 76
3 7 9 83
6 25 9 83
8 19 13 77
4 16 16 73
16 21 10 84
(160 2169)

Arvore 107
20 23 0 87
13 22 2 85
1 21 1 87
7 25 0 89
2 12 4 83
11 18 3 85
0 22 0 91
7 11 2 88
22 24 2 89
20 21 5 84
1 2 7 81
24 26 6 83
3 14 7 82
1 17 10 77
19 20 2 91
12 25 9 79
0 10 5 86
19 26 9 80
9 26 10 79
11 15 10 79
6 26 11 79
5 26 13 76
8 19 13 77
7 14 2 97
4 16 16 73
16 21 10 84
(159 2171)

Arvore 108
20 23 0 87
13 22 2 85
1 21 1 87
7 25 0 89
2 12 4 83
11 18 3 85
0 22 0 91
7 11 2 88
22 24 2 89
20 21 5 84
1 2 7 81
24 26 6 83
3 14 7 82
1 17 10 77
19 20 2 91
12 25 9 79
0 10 5 86
19 26 9 80
9 26 10 79
11 15 10 79
5 26 13 76
6 25 9 83
8 19 13 77
7 14 2 97
4 16 16 73
16 21 10 84
(157 2175)

Arvore 109
20 23 0 87
13 22 2 85
1 21 1 87
2 12 4 83
7 25 0 89
11 18 3 85
1 2 7 81
1 17 10 77
7 11 2 88
20 21 5 84
0 22 0 91
24 26 6 83
12 25 9 79
3 14 7 82
22 24 2 89
19 26 9 80
9 26 10 79
11 15 10 79
0 10 5 86
19 20 2 91
5 26 13 76
6 26 11 79
8 19 13 77
4 16 16 73
3 7 9 83
4 15 20 71
(176 2144)

Arvore 110
20 23 0 87
13 22 2 85
1 21 1 87
2 12 4 83
7 25 0 89
11 18 3 85
1 2 7 81
1 17 10 77
7 11 2 88
20 21 5 84
0 22 0 91
24 26 6 83
12 25 9 79
3 14 7 82
22 24 2 89
19 26 9 80
9 26 10 79
11 15 10 79
0 10 5 86
5 26 13 76
12 13 13 76
8 19 13 77
4 16 16 73
3 7 9 83
6 25 9 83
16 21 10 84
(175 2146)

Arvore 111
20 23 0 87
13 22 2 85
1 21 1 87
2 12 4 83
7 25 0 89
11 18 3 85
1 2 7 81
1 17 10 77
7 11 2 88
20 21 5 84
0 22 0 91
24 26 6 83
12 25 9 79
3 14 7 82
22 24 2 89
9 26 10 79
11 15 10 79
0 10 5 86
19 20 2 91
5 26 13 76
12 13 13 76
6 26 11 79
8 19 13 77
4 16 16 73
3 7 9 83
16 21 10 84
(170 2153)

Arvore 112
20 23 0 87
13 22 2 85
1 21 1 87
2 12 4 83
7 25 0 89
11 18 3 85
1 2 7 81
1 17 10 77
7 11 2 88
20 21 5 84
0 22 0 91
24 26 6 83
12 25 9 79
3 14 7 82
22 24 2 89
19 26 9 80
9 26 10 79
11 15 10 79
0 10 5 86
5 26 13 76
6 26 11 79
8 19 13 77
4 16 16 73
3 7 9 83
6 25 9 83
16 21 10 84
(173 2149)

Arvore 113
20 23 0 87
13 22 2 85
1 21 1 87
2 12 4 83
7 25 0 89
11 18 3 85
1 2 7 81
1 17 10 77
7 11 2 88
20 21 5 84
0 22 0 91
24 26 6 83
12 25 9 79
3 14 7 82
22 24 2 89
19 26 9 80
9 26 10 79
11 15 10 79
0 10 5 86
5 26 13 76
6 26 11 79
8 19 13 77
4 16 16 73
3 7 9 83
11 19 7 86
16 21 10 84
(171 2152)

Arvore 114
20 23 0 87
13 22 2 85
1 21 1 87
2 12 4 83
7 25 0 89
11 18 3 85
1 2 7 81
1 17 10 77
7 11 2 88
20 21 5 84
0 22 0 91
24 26 6 83
12 25 9 79
3 14 7 82
22 24 2 89
19 26 9 80
9 26 10 79
11 15 10 79
0 10 5 86
19 20 2 91
5 26 13 76
8 19 13 77
4 16 16 73
3 7 9 83
6 25 9 83
4 15 20 71
(174 2148)

Arvore 115
20 23 0 87
13 22 2 85
1 21 1 87
2 12 4 83
7 25 0 89
11 18 3 85
1 2 7 81
1 17 10 77
7 11 2 88
20 21 5 84
0 22 0 91
24 26 6 83
12 25 9 79
3 14 7 82
22 24 2 89
19 26 9 80
9 26 10 79
11 15 10 79
0 10 5 86
19 20 2 91
8 19 13 77
4 16 16 73
3 7 9 83
6 25 9 83
5 22 18 71
16 21 10 84
(169 2156)

Arvore 116
20 23 0 87
13 22 2 85
2 12 4 83
1 21 1 87
11 18 3 85
7 25 0 89
1 17 10 77
1 2 7 81
20 21 5 84
7 11 2 88
12 25 9 79
24 26 6 83
0 22 0 91
3 14 7 82
22 24 2 89
19 26 9 80
9 26 10 79
11 15 10 79
0 10 5 86
5 26 13 76
6 26 11 79
19 20 2 91
4 16 16 73
8 19 13 77
3 7 9 83
3 16 24 66
(180 2139)

Arvore 117
20 23 0 87
13 22 2 85
2 12 4 83
1 21 1 87
11 18 3 85
7 25 0 89
1 17 10 77
1 2 7 81
20 21 5 84
7 11 2 88
12 25 9 79
24 26 6 83
0 22 0 91
3 14 7 82
22 24 2 89
19 26 9 80
9 26 10 79
11 15 10 79
0 10 5 86
5 26 13 76
12 13 13 76
4 16 16 73
8 19 13 77
3 7 9 83
6 25 9 83
4 15 20 71
(185 2133)

Arvore 118
20 23 0 87
13 22 2 85
2 12 4 83
1 21 1 87
11 18 3 85
7 25 0 89
1 17 10 77
1 2 7 81
20 21 5 84
7 11 2 88
12 25 9 79
24 26 6 83
0 22 0 91
3 14 7 82
22 24 2 89
19 26 9 80
9 26 10 79
11 15 10 79
0 10 5 86
12 13 13 76
6 26 11 79
4 16 16 73
8 19 13 77
5 22 18 71
3 7 9 83
16 21 10 84
(182 2137)

Arvore 119
20 23 0 87
13 22 2 85
2 12 4 83
1 21 1 87
11 18 3 85
7 25 0 89
1 17 10 77
1 2 7 81
20 21 5 84
7 11 2 88
12 25 9 79
24 26 6 83
0 22 0 91
3 14 7 82
22 24 2 89
19 26 9 80
9 26 10 79
11 15 10 79
0 10 5 86
5 26 13 76
12 13 13 76
4 16 16 73
8 19 13 77
3 7 9 83
6 25 9 83
16 19 21 70
(186 2132)

Arvore 120
20 23 0 87
13 22 2 85
2 12 4 83
1 21 1 87
11 18 3 85
7 25 0 89
1 17 10 77
1 2 7 81
20 21 5 84
7 11 2 88
12 25 9 79
24 26 6 83
0 22 0 91
3 14 7 82
22 24 2 89
19 26 9 80
9 26 10 79
11 15 10 79
0 10 5 86
5 26 13 76
6 26 11 79
4 16 16 73
8 19 13 77
3 7 9 83
6 25 9 83
4 15 20 71
(183 2136)

Arvore 121
20 23 0 87
13 22 2 85
2 12 4 83
1 21 1 87
11 18 3 85
7 25 0 89
1 17 10 77
1 2 7 81
20 21 5 84
7 11 2 88
12 25 9 79
24 26 6 83
0 22 0 91
3 14 7 82
22 24 2 89
19 26 9 80
9 26 10 79
11 15 10 79
0 10 5 86
5 26 13 76
6 26 11 79
19 20 2 91
4 16 16 73
8 19 13 77
3 7 9 83
3 4 28 62
(184 2135)

Arvore 122
20 23 0 87
13 22 2 85
2 12 4 83
1 21 1 87
11 18 3 85
7 25 0 89
1 17 10 77
1 2 7 81
20 21 5 84
12 25 9 79
7 11 2 88
24 26 6 83
3 14 7 82
0 22 0 91
19 26 9 80
22 24 2 89
9 26 10 79
11 15 10 79
0 10 5 86
5 26 13 76
12 13 13 76
6 26 11 79
4 16 16 73
8 19 13 77
3 7 9 83
16 19 21 70
(188 2128)

Arvore 123
20 23 0 87
13 22 2 85
2 12 4 83
1 21 1 87
1 17 10 77
11 18 3 85
1 2 7 81
7 25 0 89
12 25 9 79
20 21 5 84
24 26 6 83
3 14 7 82
19 26 9 80
7 11 2 88
9 26 10 79
11 15 10 79
5 26 13 76
12 13 13 76
0 22 0 91
4 16 16 73
22 24 2 89
6 26 11 79
0 10 5 86
8 19 13 77
3 16 24 66
4 15 20 71
(202 2112)

Arvore 124
20 23 0 87
13 22 2 85
2 12 4 83
1 21 1 87
1 17 10 77
11 18 3 85
1 2 7 81
7 25 0 89
12 25 9 79
20 21 5 84
24 26 6 83
3 14 7 82
19 26 9 80
7 11 2 88
9 26 10 79
11 15 10 79
5 26 13 76
12 13 13 76
0 22 0 91
4 16 16 73
5 22 18 71
6 26 11 79
0 10 5 86
8 19 13 77
3 7 9 83
4 15 20 71
(203 2111)

Arvore 125
20 23 0 87
13 22 2 85
2 12 4 83
1 21 1 87
1 17 10 77
11 18 3 85
1 2 7 81
7 25 0 89
12 25 9 79
20 21 5 84
24 26 6 83
3 14 7 82
19 26 9 80
7 11 2 88
